,state,year,emissions
0,Alabama,1970,18.8
1,Alaska,1970,5.1
2,Arizona,1970,13.4
3,Arkansas,1970,11.6
4,California,1970,130.7
5,Colorado,1970,13.8
6,Connecticut,1970,13.0
7,Delaware,1970,3.6
8,District of Columbia,1970,2.3
9,Florida,1970,43.2
10,Georgia,1970,28.4
11,Hawaii,1970,9.0
12,Idaho,1970,4.6
13,Illinois,1970,55.5
14,Indiana,1970,26.7
15,Iowa,1970,14.6
16,Kansas,1970,16.5
17,Kentucky,1970,18.0
18,Louisiana,1970,26.8
19,Maine,1970,6.3
20,Maryland,1970,19.5
21,Massachusetts,1970,24.8
22,Michigan,1970,41.9
23,Minnesota,1970,19.3
24,Mississippi,1970,14.2
25,Missouri,1970,27.6
26,Montana,1970,4.9
27,Nebraska,1970,9.7
28,Nevada,1970,5.2
29,New Hampshire,1970,3.6
30,New Jersey,1970,35.3
31,New Mexico,1970,9.3
32,New York,1970,76.6
33,North Carolina,1970,25.8
34,North Dakota,1970,3.9
35,Ohio,1970,47.7
36,Oklahoma,1970,16.7
37,Oregon,1970,12.9
38,Pennsylvania,1970,50.6
39,Rhode Island,1970,4.6
40,South Carolina,1970,14.1
41,South Dakota,1970,3.8
42,Tennessee,1970,21.5
43,Texas,1970,84.6
44,Utah,1970,6.5
45,Vermont,1970,2.1
46,Virginia,1970,31.9
47,Washington,1970,20.6
48,West Virginia,1970,7.6
49,Wisconsin,1970,19.1
50,Wyoming,1970,4.0
51,,1970,
52,,1970,
53,,1970,
54,,1970,
55,,1970,
56,,1970,
57,,1970,
58,,1970,
59,,1970,
60,Alabama,1971,19.7
61,Alaska,1971,5.8
62,Arizona,1971,14.0
63,Arkansas,1971,12.1
64,California,1971,136.2
65,Colorado,1971,14.6
66,Connecticut,1971,13.1
67,Delaware,1971,3.6
68,District of Columbia,1971,2.4
69,Florida,1971,45.6
70,Georgia,1971,30.6
71,Hawaii,1971,9.9
72,Idaho,1971,4.8
73,Illinois,1971,57.0
74,Indiana,1971,27.7
75,Iowa,1971,16.0
76,Kansas,1971,16.9
77,Kentucky,1971,18.2
78,Louisiana,1971,26.5
79,Maine,1971,6.7
80,Maryland,1971,19.5
81,Massachusetts,1971,25.8
82,Michigan,1971,42.8
83,Minnesota,1971,20.3
84,Mississippi,1971,15.1
85,Missouri,1971,28.5
86,Montana,1971,5.1
87,Nebraska,1971,9.9
88,Nevada,1971,5.4
89,New Hampshire,1971,3.8
90,New Jersey,1971,36.5
91,New Mexico,1971,9.6
92,New York,1971,79.3
93,North Carolina,1971,26.6
94,North Dakota,1971,4.1
95,Ohio,1971,48.9
96,Oklahoma,1971,17.1
97,Oregon,1971,13.5
98,Pennsylvania,1971,52.6
99,Rhode Island,1971,4.9
100,South Carolina,1971,14.8
101,South Dakota,1971,4.1
102,Tennessee,1971,22.7
103,Texas,1971,87.8
104,Utah,1971,7.0
105,Vermont,1971,2.2
106,Virginia,1971,33.6
107,Washington,1971,21.1
108,West Virginia,1971,8.1
109,Wisconsin,1971,20.0
110,Wyoming,1971,4.3
111,,1971,
112,,1971,
113,,1971,
114,,1971,
115,,1971,
116,,1971,
117,,1971,
118,,1971,
119,,1971,
120,Alabama,1972,21.1
121,Alaska,1972,5.8
122,Arizona,1972,15.6
123,Arkansas,1972,13.5
124,California,1972,137.6
125,Colorado,1972,15.9
126,Connecticut,1972,13.9
127,Delaware,1972,3.8
128,District of Columbia,1972,2.4
129,Florida,1972,50.2
130,Georgia,1972,32.7
131,Hawaii,1972,9.7
132,Idaho,1972,5.1
133,Illinois,1972,62.4
134,Indiana,1972,30.0
135,Iowa,1972,16.6
136,Kansas,1972,18.0
137,Kentucky,1972,19.6
138,Louisiana,1972,29.0
139,Maine,1972,7.8
140,Maryland,1972,20.6
141,Massachusetts,1972,27.0
142,Michigan,1972,46.6
